1.74303	8535
1.74492	8568
1.75103	8601
1.75292	8634
1.76706	1072
1.78349	1340
1.79146	1554
1.79944	1738
1.80741	1903
1.8154	2053
1.82339	1072
1.83746	1340
1.84543	1554
1.85341	1738
1.86138	1903
1.86841	2053
1.87544	2192
1.88247	2323
1.88436	2446
1.89045	2563
1.89234	2675
1.89842	2782
1.90031	2885
1.9064	2984
1.90828	3080
1.91343	3173
1.91532	3263
1.92046	3351
1.92235	3436
1.92423	3519
1.92843	3600
1.93032	3679
1.93221	3757
1.93641	3833
1.93829	3907
1.94018	3980
1.94344	4052
1.94532	4122
1.94721	4191
1.95047	4259
1.95236	4326
1.95424	4392
1.9575	4457
1.95939	4521
1.96127	4584
1.96316	4646
1.96547	4707
1.96736	4768
1.96925	4828
1.97114	4887
1.97283	4945
1.97597	5003
1.97763	5060
1.98397	5116
1.98563	5172
1.99197	5227
1.99363	5281
1.99997	5335
2.00163	5388
2.00797	5441
2.00963	5493
2.01597	5545
2.01763	5596
2.02397	5647
2.02563	5697
2.03197	5747
2.03363	5796
2.03997	5845
2.04163	5894
2.04797	5942
2.04963	5990
2.05597	6037
2.05763	6084
2.06397	6131
2.06563	6177
2.07197	6223
2.07363	6269
2.07997	6314
2.08163	6359
2.08797	6404
2.08963	6448
2.09597	6492
2.09763	6536
2.10397	6579
2.10563	6622
2.11197	6665
2.11363	6708
2.11997	6750
2.12163	6792
2.12797	6834
2.12963	6876
2.13597	6917
2.13763	6958
2.14397	6999
2.14563	7040
2.15197	7080
2.15363	7120
2.15997	7160
2.16163	7200
2.16797	7239
2.16963	7278
2.17597	7317
2.17763	7356
2.18397	7395
2.18563	7433
2.19197	7471
2.19363	7509
2.19997	7547
2.20163	7585
2.20797	7622
2.20963	7659
2.21597	7696
2.21763	7733
2.22397	7770
2.22563	7806
2.23197	7842
2.23363	7878
2.23997	7914
2.24163	7950
2.24797	7986
2.24963	8021
2.25597	8056
2.25763	8091
2.26397	8126
2.26563	8161
2.27197	8196
2.27363	8231
2.27997	8265
2.28163	8299
2.28797	8333
2.28963	8367
2.29597	8401
2.29763	8435
2.30397	8469
2.30563	8502
2.31197	8535
2.31363	8568
2.31997	8601
2.32163	8634
2.32797	8667
2.32963	8700
2.33597	8733
2.33763	8765
2.34397	8797
2.34563	8829
2.35197	8861
2.35363	8893
2.35997	8925
2.36163	8957
2.36797	8989
2.36963	9020
2.37597	9051
2.37763	9082
2.38397	9113
2.38563	9144
2.39197	9175
2.39363	9206
2.39997	9237
2.40163	9268
2.40797	9298
2.40963	9328
2.41597	9358
2.41763	9388
2.42397	9418
2.42563	9448
2.43197	9478
2.43363	9508
2.43997	9538
2.44163	9568
2.44797	9598
2.44963	9627
2.45597	9656
2.45763	9685
2.46397	9714
2.46563	9743
2.47197	9772
2.47363	9801
2.47997	9830
2.48163	9859
2.48797	9888
2.48963	9917
2.49597	9945
2.49763	9973
2.50397	10001
2.50563	10029
2.51197	10057
2.51363	10085
2.51997	10113
2.52163	10141
2.52797	10169
2.52963	10197
2.53597	10225
2.53763	10253
2.54397	10281
2.54563	10308
2.55197	10335
2.55363	10362
2.55997	10389
2.56163	10416
2.56797	10443
2.56963	10470
2.57597	10497
2.57763	10524
2.58397	10551
2.58563	10578
2.59197	10605
2.59363	10632
2.59997	10659
2.60163	10685
2.60797	10711
2.60963	10737
2.61597	10763
2.61763	10789
2.62397	10815
2.62563	10841
2.63197	10867
2.63363	10893
2.63997	10919
2.64163	10945
2.64797	10971
2.64963	10997
2.65597	11023
2.65763	11049
2.66397	11075
2.66563	11100
2.67197	11125
2.67363	11150
2.67997	11175
2.68163	11200
2.68797	11225
2.68963	11250
2.69597	11275
2.69763	11300
2.70397	11325
2.70563	11350
2.71197	11375
2.71363	11400
2.71997	11425
2.72163	11450
2.72797	11475
2.72963	11500
2.73597	11524
2.73763	11548
2.74397	11572
2.74563	11596
2.75197	11620
2.75363	11644
2.75997	11668
2.76163	11692
2.76797	11716
2.76963	11740
2.77597	11764
2.77763	11788
2.78397	11812
2.78563	11836
2.79197	11860
2.79363	11884
2.79997	11908
2.80163	11932
2.80797	11956
2.80963	11980
2.81597	12003
2.81763	12026
2.82397	12049
2.82563	12072
2.83197	12095
2.83363	12118
2.83997	12141
2.84163	12164
2.84797	12187
2.84963	12210
2.85597	12233
2.85763	12256
2.86397	12279
2.86563	12302
2.87197	12325
2.87363	12348
2.87997	12371
2.88163	12394
2.88797	12417
2.88963	12440
2.89597	12463
2.89763	12486
2.90397	12509
2.90563	12531
2.91197	12553
2.91363	12575
2.91997	12597
2.92163	12619
2.92797	12641
2.92963	12663
2.93597	12685
2.93763	12707
2.94397	12729
2.94563	12751
2.95197	12773
2.95363	12795
2.95997	12817
2.96163	12839
2.96797	12861
2.96963	12883
2.97597	12905
2.97763	12927
2.98397	12949
2.98563	12971
2.99197	12993
2.99363	13015
2.99997	13037
3.00163	13059
3.00797	13080
3.00963	13101
3.01597	13122
3.01763	13143
3.02397	13164
3.02563	13185
3.03197	13206
3.03363	13227
3.03997	13248
3.04163	13269
3.04797	13290
3.04963	13311
3.05597	13332
3.05763	13353
3.06397	13374
3.06563	13395
3.07197	13416
3.07363	13437
3.07997	13458
3.08163	13479
3.08797	13500
3.08963	13521
3.09597	13542
3.09763	13563
3.10397	13584
3.10563	13605
3.11197	13626
3.11363	13647
3.11997	13668
3.12163	13689
3.12797	13709
3.12963	13729
3.13597	13749
3.13763	13769
3.14397	13789
3.14563	13809
3.15197	13829
3.15363	13849
3.15997	13869
3.16163	13889
3.16797	13909
3.16963	13929
3.17597	13949
3.17763	13969
3.18397	13989
3.18563	14009
3.19197	14029
3.19363	14049
3.19997	14069
3.20163	14089
3.20797	14109
3.20963	14129
3.21597	14149
3.21763	14169
3.22397	14189
3.22563	14209
3.23197	14229
3.23363	14249
3.23997	14269
3.24163	14289
3.24797	14309
3.24963	14329
3.25597	14349
3.25763	14369
3.26397	14388
3.26563	14407
3.27197	14426
3.27363	14445
3.27997	14464
3.28163	14483
3.28797	14502
3.28963	14521
3.29597	14540
3.29763	14559
3.30397	14578
3.30563	14597
3.31197	14616
3.31363	14635
3.31997	14654
3.32163	14673
3.32797	14692
3.32963	14711
3.33597	14730
3.33763	14749
3.34564	1072
3.36162	1340
3.36959	1554
3.37757	1738
3.38554	1903
3.39257	2053
3.3996	2192
3.40663	2323
3.40852	2446
3.41461	2563
3.4165	2675
3.42258	2782
3.42447	2885
3.43056	2984
3.43244	3080
3.43759	3173
3.43948	3263
3.44462	3351
3.44651	3436
3.44839	3519
3.45259	3600
3.45448	3679
3.45637	3757
3.46057	3833
3.46245	3907
3.46392	3980
3.4676	4052
3.47103	4122
3.47292	4191
3.47903	4259
3.48092	4326
3.48703	4392
3.48892	4457
3.49503	4521
3.49692	4584
3.50303	4646
3.50492	4707
3.51103	4768
3.51292	4828
3.51903	4887
3.52092	4945
3.52703	5003
3.52892	5060
3.53503	5116
3.53692	5172
3.54303	5227
3.54492	5281
3.55103	5335
3.55292	5388
3.55903	5441
3.56092	5493
3.56703	5545
3.56892	5596
3.57503	5647
3.57692	5697
3.58303	5747
3.58492	5796
3.59103	5845
3.59292	5894
3.59903	5942
3.60092	5990
3.60703	6037
3.60892	6084
3.61503	6131
3.61692	6177
3.62303	6223
3.62492	6269
3.63103	6314
3.63292	6359
3.63903	6404
3.64092	6448
3.64703	6492
3.64892	6536
3.65503	6579
3.65692	6622
3.66493	1072
3.68162	1340
3.68959	1554
3.69757	1738
3.70554	1903
3.71257	2053
3.7196	2192
3.72663	2323
3.72852	2446
3.73461	2563
3.7365	2675
3.74258	2782
3.74447	2885
3.75056	2984
3.75244	3080
3.75759	3173
3.75948	3263
3.76462	3351
3.76651	3436
3.76839	3519
3.77259	3600
3.77448	3679
3.77637	3757
3.78057	3833
3.78245	3907
3.78392	3980
3.7876	4052
3.79103	4122
3.79292	4191
3.79903	4259
3.80092	4326
3.80703	4392
3.80892	4457
3.81503	4521
3.81692	4584
3.82303	4646
3.82492	4707
3.83103	4768
3.83292	4828
3.83903	4887
3.84092	4945
3.84703	5003
3.84892	5060
3.85503	5116
3.85692	5172
3.86303	5227
3.86492	5281
3.87103	5335
3.87292	5388
3.87903	5441
3.88092	5493
3.88703	5545
3.88892	5596
3.89503	5647
3.89692	5697
3.90303	5747
3.90492	5796
3.91103	5845
3.91292	5894
3.91903	5942
3.92092	5990
3.92703	6037
3.92892	6084
3.93503	6131
3.93692	6177
3.94303	6223
3.94492	6269
3.95103	6314
3.95292	6359
3.95903	6404
3.96092	6448
3.96703	6492
3.96892	6536
3.97503	6579
3.97692	6622
3.98303	6665
3.98492	6708
3.99103	6750
3.99292	6792
3.99903	6834
4.00092	6876
4.00703	6917
4.00892	6958
4.01503	6999
4.01692	7040
4.02303	7080
4.02492	7120
4.03103	7160
4.03292	7200
4.03903	7239
4.04092	7278
4.04703	7317
4.04892	7356
4.05503	7395
4.05692	7433
4.06303	7471
4.06492	7509
4.07103	7547
4.07292	7585
4.07903	7622
4.08092	7659
4.08703	7696
4.08892	7733
4.09503	7770
4.09692	7806
4.10303	7842
4.11104	1072
4.15326	1340
4.16124	1554
4.16921	1738
4.17719	1903
4.18422	2053
4.19125	2192
4.19828	2323
4.20017	2446
4.20625	2563
4.20814	2675
4.21423	2782
4.21612	2885
4.2222	2984
4.22409	3080
4.22923	3173
4.23112	3263
4.23626	3351
4.23815	3436
4.24004	3519
4.24424	3600
4.24612	3679
4.24801	3757
4.25221	3833
4.2541	3907
4.25599	3980
4.25924	4052
4.26113	4122
4.26302	4191
4.26627	4259
4.26816	4326
4.27005	4392
4.2733	4457
4.27519	4521
4.27708	4584
4.27897	4646
4.28128	4707
4.28316	4768
4.28703	4828
4.28892	4887
4.29503	4945
4.29692	5003
4.30303	5060
4.30492	5116
4.31103	5172
4.31292	5227
4.31903	5281
4.32092	5335
4.32703	5388
4.32892	5441
4.33503	5493
4.33692	5545
4.34303	5596
4.34492	5647
4.35103	5697
4.35292	5747
4.35903	5796
4.36092	5845
4.36703	5894
4.36892	5942
4.37503	5990
4.37692	6037
4.38303	6084
4.38492	6131
4.39103	6177
4.39292	6223
4.39903	6269
4.40092	6314
4.40703	6359
4.40892	6404
4.41503	6448
4.41692	6492
4.42303	6536
4.42492	6579
4.43103	6622
4.43292	6665
4.43903	6708
4.44092	6750
4.44703	6792
4.44892	6834
4.45503	6876
4.45692	6917
4.46303	6958
4.46492	6999
4.47103	7040
4.47292	7080
4.47903	7120
4.48092	7160
4.48703	7200
4.48964	7239
4.49599	1072
4.51005	1340
4.51802	1554
4.526	1738
4.53397	1903
4.541	2053
4.54803	2192
4.55506	2323
4.55695	2446
4.56304	2563
4.56492	2675
4.57101	2782
4.5729	2885
4.57899	2984
4.58087	3080
4.58602	3173
4.5879	3263
4.59305	3351
4.59493	3436
4.59682	3519
4.60102	3600
4.60291	3679
4.6048	3757
4.609	3833
4.61088	3907
4.61277	3980
4.61603	4052
4.61791	4122
4.61978	4191
4.62397	4259
4.62563	4326
4.63197	4392
4.63363	4457
4.63997	4521
4.64163	4584
4.64797	4646
4.64963	4707
4.65597	4768
4.65763	4828
4.66397	4887
4.66563	4945
4.67197	5003
4.67363	5060
4.67997	5116
4.68163	5172
4.68797	5227
4.68963	5281
4.69597	5335
4.69763	5388
4.70397	5441
4.70563	5493
4.71197	5545
4.71363	5596
4.71997	5647
4.72163	5697
4.72797	5747
4.72963	5796
4.73597	5845
4.73763	5894
4.74397	5942
4.74563	5990
4.75197	6037
4.75363	6084
4.75997	6131
4.76163	6177
4.76797	6223
4.76963	6269
4.77597	6314
4.77763	6359
4.78397	6404
4.78563	6448
4.79197	6492
4.79363	6536
4.79997	6579
4.80163	6622
4.80797	6665
4.80963	6708
4.81597	6750
4.81763	6792
4.82397	6834
4.82563	6876
4.83197	6917
4.83363	6958
4.83997	6999
4.84163	7040
4.84797	7080
4.84963	7120
4.85597	7160
4.85763	7200
4.86397	7239
4.86563	7278
4.87197	7317
4.87363	7356
4.87997	7395
4.88163	7433
4.88797	7471
4.88963	7509
4.89597	7547
4.89763	7585
4.90397	7622
4.90563	7659
4.91197	7696
4.91363	7733
4.91997	7770
4.92163	7806
4.92797	7842
4.92963	7878
4.93597	7914
4.93763	7950
4.94397	7986
4.94563	8021
4.95197	8056
4.95363	8091
4.95997	8126
4.96163	8161
4.96797	8196
4.96963	8231
4.97597	8265
4.97763	8299
4.98397	8333
4.98563	8367
4.99197	8401
4.99363	8435
4.99997	8469
5.00163	8502
5.00797	8535
5.00963	8568
5.01597	8601
5.01763	8634
5.02397	8667
5.02563	8700
5.03197	8733
5.03363	8765
5.03997	8797
5.04163	8829
5.04797	8861
5.04963	8893
5.05597	8925
5.05763	8957
5.06397	8989
5.06563	9020
5.07197	9051
5.07363	9082
5.07997	9113
5.08163	9144
5.08797	9175
5.08963	9206
5.09597	9237
5.09763	9268
5.10397	9298
5.10563	9328
5.11197	9358
5.11363	9388
5.11997	9418
5.12799	1072
5.14205	1340
5.15002	1554
5.158	1738
5.16597	1903
5.173	2053
5.18003	2192
5.18706	2323
5.18895	2446
5.19504	2563
5.19692	2675
5.20301	2782
5.2049	2885
5.21099	2984
5.21287	3080
5.21802	3173
5.2199	3263
5.22505	3351
5.22693	3436
5.22882	3519
5.23302	3600
5.23491	3679
5.2368	3757
5.241	3833
5.24288	3907
5.24477	3980
5.24803	4052
5.24991	4122
5.25178	4191
5.25597	4259
5.25763	4326
5.26397	4392
5.26563	4457
5.27197	4521
5.27363	4584
5.27997	4646
5.28163	4707
5.28797	4768
5.28963	4828
5.29597	4887
5.29763	4945
5.30397	5003
5.30563	5060
5.31197	5116
5.31363	5172
5.31997	5227
5.32163	5281
5.32797	5335
5.32963	5388
5.33597	5441
5.33763	5493
5.34397	5545
5.34563	5596
5.35197	5647
5.35363	5697
5.35997	5747
5.36163	5796
5.36797	5845
5.36963	5894
5.37597	5942
5.37763	5990
5.38397	6037
5.38563	6084
5.39197	6131
5.39363	6177
5.39997	6223
5.40163	6269
5.40797	6314
5.40963	6359
5.41597	6404
5.41763	6448
5.42397	6492
5.42563	6536
5.43197	6579
5.43363	6622
5.43997	6665
5.44163	6708
5.44797	6750
5.44963	6792
5.45597	6834
5.45763	6876
5.46397	6917
5.46563	6958
5.47197	6999
5.47363	7040
5.47997	7080
5.48163	7120
5.48797	7160
5.48963	7200
5.49597	7239
5.49763	7278
5.50397	7317
5.50563	7356
5.51197	7395
5.51363	7433
5.51997	7471
5.52163	7509
5.52797	7547
5.52963	7585
5.53597	7622
5.53763	7659
5.54397	7696
5.54563	7733
5.55197	7770
5.55363	7806
5.55997	7842
5.56163	7878
5.56797	7914
5.56963	7950
5.57597	7986
5.57763	8021
5.58397	8056
5.58563	8091
5.59197	8126
5.59363	8161
5.59997	8196
5.60163	8231
5.60797	8265
5.60963	8299
5.61597	8333
5.61763	8367
5.62397	8401
5.62563	8435
5.63197	8469
5.63363	8502
5.63997	8535
5.64163	8568
5.64797	8601
5.64963	8634
5.65597	8667
5.65763	8700
5.66397	8733
5.66563	8765
5.67197	8797
5.67363	8829
5.67997	8861
5.68163	8893
5.68797	8925
5.68963	8957
5.69597	8989
5.69763	9020
5.70397	9051
5.70563	9082
5.71197	9113
5.71363	9144
5.71997	9175
5.72163	9206
5.72797	9237
5.72963	9268
5.73597	9298
5.73763	9328
5.74397	9358
5.74563	9388
5.75197	9418
5.75363	9448
5.75997	9478
5.76163	9508
5.76797	9538
5.76963	9568
5.77597	9598
5.77763	9627
5.78397	9656
5.78563	9685
5.79197	9714
5.79363	9743
5.79997	9772
5.80163	9801
5.80797	9830
5.80963	9859
5.81597	9888
5.81763	9917
5.82397	9945
5.82563	9973
5.83197	10001
5.83363	10029
5.83997	10057
5.84163	10085
5.84797	10113
5.84963	10141
5.85597	10169
5.85763	10197
5.86397	10225
5.86563	10253
5.87197	10281
5.87363	10308
5.87997	10335
5.88163	10362
5.88797	10389
5.88963	10416
5.89597	10443
5.89763	10470
5.90397	10497
5.90563	10524
5.91197	10551
5.91363	10578
5.91997	10605
5.92163	10632
5.92797	10659
5.92963	10685
5.93597	10711
5.93763	10737
5.94397	10763
5.94563	10789
5.95197	10815
5.95363	10841
5.95997	10867
5.96799	1072
5.98205	1340
5.99002	1554
5.998	1738
6.00597	1903
6.013	2053
6.02003	2192
6.02706	2323
6.02895	2446
6.03504	2563
6.03692	2675
6.04301	2782
6.0449	2885
6.05099	2984
6.05287	3080
6.05802	3173
6.0599	3263
6.06505	3351
6.06693	3436
6.06882	3519
6.07302	3600
6.07491	3679
6.0768	3757
6.081	3833
6.08288	3907
6.08477	3980
6.08803	4052
6.08991	4122
6.09178	4191
6.09597	4259
6.09763	4326
6.10397	4392
6.10563	4457
6.11197	4521
6.11363	4584
6.11997	4646
6.12163	4707
6.12797	4768
6.12963	4828
6.13597	4887
6.13763	4945
6.14397	5003
6.14563	5060
6.15197	5116
6.15363	5172
6.15997	5227
6.16799	1072
6.18205	1340
6.19002	1554
6.198	1738
6.20597	1903
6.213	2053
6.22003	2192
6.22706	2323
6.22895	2446
6.23504	2563
6.23692	2675
6.24301	2782
6.2449	2885
6.25099	2984
6.25803	1072
6.27209	1340
6.28006	1554
6.28804	1738
6.29601	1903
6.30304	2053
6.31007	2192
6.3171	2323
6.31899	2446
6.32508	2563
6.32697	2675
6.33305	2782
6.33494	2885
6.34103	2984
6.34292	3080
6.34806	3173
6.34995	3263
6.35699	1072
6.37106	1340
6.37904	1554
6.38701	1738
6.39499	1903
6.40202	2053
6.40905	2192
6.41608	2323
6.41796	2446
6.42405	2563
6.42594	2675
6.43203	2782
6.43391	2885
6.44	2984
6.44189	3080
6.44703	3173
6.44892	3263
6.45406	3351
6.45595	3436
6.45784	3519
6.46204	3600
6.46392	3679
6.46581	3757
6.47001	3833
6.4719	3907
6.47379	3980
6.47704	4052
6.47893	4122
6.48082	4191
6.48407	4259
6.48596	4326
6.48785	4392
6.4911	4457
6.49299	4521
6.49488	4584
6.49676	4646
6.49908	4707
6.50096	4768
6.50285	4828
6.50474	4887
6.50705	4945
6.50894	5003
6.51058	5060
6.51247	5116
6.51413	5172
6.51997	5227
6.52163	5281
6.52797	5335
6.52963	5388
6.53597	5441
6.53763	5493
6.54397	5545
6.54563	5596
6.55197	5647
6.55363	5697
6.55997	5747
6.56163	5796
6.56797	5845
6.56963	5894
6.57597	5942
6.57763	5990
6.58397	6037
6.58563	6084
6.59197	6131
6.59363	6177
6.59997	6223
6.60163	6269
6.60797	6314
6.60963	6359
6.61597	6404
6.61763	6448
6.62397	6492
6.62563	6536
6.63197	6579
6.63363	6622
6.63997	6665
6.64163	6708
6.64797	6750
6.64963	6792
6.65597	6834
6.65763	6876
6.66397	6917
6.66563	6958
6.67197	6999
6.67363	7040
6.67997	7080
6.68163	7120
6.68797	7160
6.68963	7200
6.69597	7239
6.69763	7278
6.70397	7317
6.70563	7356
6.71197	7395
6.71363	7433
6.71997	7471
6.72163	7509
6.72797	7547
6.72963	7585
6.73597	7622
6.73763	7659
6.74397	7696
6.74563	7733
6.75197	7770
6.75363	7806
6.75997	7842
6.76163	7878
6.76797	7914
6.76963	7950
6.77597	7986
6.77763	8021
6.78397	8056
6.78563	8091
6.79197	8126
6.79363	8161
6.79997	8196
6.80163	8231
6.80797	8265
6.80963	8299
6.81597	8333
6.81763	8367
6.82397	8401
6.82563	8435
6.83197	8469
6.83363	8502
6.83997	8535
6.84163	8568
6.84797	8601
6.84963	8634
6.85597	8667
6.85763	8700
6.86397	8733
6.86563	8765
6.87197	8797
6.87363	8829
6.87997	8861
6.88163	8893
6.88797	8925
6.88963	8957
6.89597	8989
6.89763	9020
6.90397	9051
6.90563	9082
6.91197	9113
6.91363	9144
6.91997	9175
6.92163	9206
6.92797	9237
6.92963	9268
6.93597	9298
6.93763	9328
6.94564	1072
6.96162	1340
6.96959	1554
6.97757	1738
6.98554	1903
6.99257	2053
6.9996	2192
7.00663	2323
7.00852	2446
7.01651	1072
7.03058	1340
7.03856	1554
7.04653	1738
7.05451	1903
7.06154	2053
7.06857	2192
7.0756	2323
7.07748	2446
7.08357	2563
7.08546	2675
7.09155	2782
7.09343	2885
7.09952	2984
7.10752	1072
7.12348	1340
7.13146	1554
7.13943	1738
7.1474	1903
7.15444	2053
7.16147	2192
7.1685	2323
7.17038	2446
7.17647	2563
7.17836	2675
7.18444	2782
7.18633	2885
7.19242	2984
7.19431	3080
7.19945	3173
7.20134	3263
7.20648	3351
7.20837	3436
7.21026	3519
7.21445	3600
7.21634	3679
7.21823	3757
7.22243	3833
7.22432	3907
7.2262	3980
7.22946	4052
7.23135	4122
7.23324	4191
7.23649	4259
7.23838	4326
7.24027	4392
7.24352	4457
7.24541	4521
7.2473	4584
7.24918	4646
7.25149	4707
7.25338	4768
7.25527	4828
7.25716	4887
7.25947	4945
7.26136	5003
7.26324	5060
7.26513	5116
7.26702	5172
7.26891	5227
7.27103	5281
7.27292	5335
7.27903	5388
7.28092	5441
7.28703	5493
7.28892	5545
7.29503	5596
7.29692	5647
7.30303	5697
7.30492	5747
7.31103	5796
7.31292	5845
7.31903	5894
7.32092	5942
7.32703	5990
7.32892	6037
7.33503	6084
7.33692	6131
7.34303	6177
7.34492	6223
7.35103	6269
7.35292	6314
7.35903	6359
7.36092	6404
7.36703	6448
7.36892	6492
7.37503	6536
7.37692	6579
7.38303	6622
7.38492	6665
7.39103	6708
7.39292	6750
7.39903	6792
7.40092	6834
7.40703	6876
7.40892	6917
7.41503	6958
7.41764	6999
7.42399	1072
7.63268	1340
7.6538	1072
7.66787	1340
7.67584	1554
7.68381	1738
7.69179	1903
7.69882	2053
7.70585	2192
7.71288	2323
7.71477	2446
7.72085	2563
7.72274	2675
7.72883	2782
7.73072	2885
7.7368	2984
7.73869	3080
7.74383	3173
7.75088	1072
7.76494	1340
7.77291	1554
7.78089	1738
7.78886	1903
7.79589	2053
7.80292	2192
7.80995	2323
7.81184	2446
7.81793	2563
7.81981	2675
7.8259	2782
7.82779	2885
7.83388	2984
7.83576	3080
7.84091	3173
7.84279	3263
7.84794	3351
7.84982	3436
7.85171	3519
7.85591	3600
7.8578	3679
7.85969	3757
7.86388	3833
7.86577	3907
7.86766	3980
7.87092	4052
7.8728	4122
7.87469	4191
7.87795	4259
7.87983	4326
7.88172	4392
7.88498	4457
7.88686	4521
7.88875	4584
7.89064	4646
7.89295	4707
7.89484	4768
7.89673	4828
7.89861	4887
7.90092	4945
7.90281	5003
7.9047	5060
7.90659	5116
7.90848	5172
7.91036	5227
7.91225	5281
7.91414	5335
7.91603	5388
7.91792	5441
7.9198	5493
7.92169	5545
7.92358	5596
7.92547	5647
7.92736	5697
7.92924	5747
7.93113	5796
7.93302	5845
7.93491	5894
7.9368	5942
7.93868	5990
7.94057	6037
7.94246	6084
7.94435	6131
7.94624	6177
7.94812	6223
7.95001	6269
7.9519	6314
7.95379	6359
7.95568	6404
7.95756	6448
7.95945	6492
7.96134	6536
7.96323	6579
7.96512	6622
7.967	6665
7.96889	6708
7.97078	6750
7.97267	6792
7.97456	6834
7.97644	6876
7.97833	6917
7.98022	6958
7.98211	6999
7.984	7040
7.98588	7080
7.98777	7120
7.98966	7160
7.99155	7200
7.99344	7239
7.99532	7278
7.99721	7317
7.9991	7356
8.00099	7395
8.00288	7433
8.00476	7471
8.00665	7509
8.00854	7547
8.01043	7585
8.01232	7622
8.0142	7659
8.01609	7696
8.01798	7733
8.01987	7770
8.02176	7806
8.02364	7842
8.02553	7878
8.02742	7914
8.02931	7950
8.0312	7986
8.03308	8021
8.03497	8056
8.03686	8091
8.03875	8126
8.04064	8161
8.04252	8196
8.04441	8231
8.0463	8265
8.04819	8299
8.05008	8333
8.05196	8367
8.05481	8401
8.0567	1072
8.07566	1340
8.08364	1554
8.09161	1738
8.09959	1903
8.10662	2053
8.11365	2192
8.12068	2323
8.12257	2446
8.12865	2563
8.13054	2675
8.13663	2782
8.13851	2885
8.1446	2984
8.14649	3080
8.15163	3173
8.15352	3263
8.15866	3351
8.16055	3436
8.16244	3519
8.16664	3600
8.16852	3679
8.17041	3757
8.17461	3833
8.1765	3907
8.17839	3980
8.18164	4052
8.18353	4122
8.18542	4191
8.19103	4259
8.19292	4326
8.19903	4392
8.20092	4457
8.20703	4521
8.20892	4584
8.21503	4646
8.21692	4707
8.22303	4768
8.22492	4828
8.23103	4887
8.23292	4945
8.23903	5003
8.24092	5060
8.24703	5116
8.24964	5172
8.25599	1072
8.27005	1340
8.27802	1554
8.286	1738
8.29397	1903
8.301	2053
8.30803	2192
8.31506	2323
8.31695	2446
8.32304	2563
8.32492	2675
8.33101	2782
8.3329	2885
8.33899	2984
8.34087	3080
8.34602	3173
8.3479	3263
8.35305	3351
8.35493	3436
8.35682	3519
8.36102	3600
8.36291	3679
8.3648	3757
8.369	3833
8.37088	3907
8.37277	3980
8.37603	4052
8.37791	4122
8.37978	4191
8.38397	4259
8.38563	4326
8.39197	4392
8.39363	4457
